id,row_id,vessel_item_id,data_table_type_id,month_year,from_period,to_period,state_board_id,port_board_id,dry_mech,dry_conv,liquid_bulk,break_bulk,container,all,status,approved_on,created_by_user_id,updated_by_user_id,created_on,modified_on,log_data_created_on
18,147,2,4,2018-04-01 00:00:00,,,,11,5,0,54,11,165,235,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
19,148,4,4,2018-04-01 00:00:00,,,,11,0,0,43,1,158,202,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
20,149,5,4,2018-04-01 00:00:00,,,,11,5,0,10,10,7,32,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
21,150,6,4,2018-04-01 00:00:00,,,,11,0,0,1,0,0,1,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
22,151,7,4,2018-04-01 00:00:00,,,,11,103,0,574,2,5210,5889,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
23,152,8,4,2018-04-01 00:00:00,,,,11,103,0,557,2,5210,5872,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
24,153,9,4,2018-04-01 00:00:00,,,,11,0,0,17,0,0,17,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
25,154,11,4,2018-04-01 00:00:00,,,,11,8,0,1278,0,219,1505,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
26,155,12,4,2018-04-01 00:00:00,,,,11,479,0,1718,33,883,3112,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
27,156,13,4,2018-04-01 00:00:00,,,,11,433,0,1516,184,3659,5792,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
28,157,15,4,2018-04-01 00:00:00,,,,11,0,0,0,0,134,134,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
29,158,16,4,2018-04-01 00:00:00,,,,11,24,0,351,32,104,511,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
30,159,18,4,2018-04-01 00:00:00,,,,11,0,0,0,0,31,31,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
31,160,19,4,2018-04-01 00:00:00,,,,11,0,0,0,0,82,82,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
32,161,21,4,2018-04-01 00:00:00,,,,11,8,0,104,18,271,401,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
33,162,22,4,2018-04-01 00:00:00,,,,11,5,0,52,11,137,204,Approval Awaited,2018-09-10 14:32:51,30,30,2018-09-07 17:04:57,,2018-09-10 14:32:51
34,211,2,4,2018-08-01 00:00:00,,,,11,5,0,49,7,160,221,Approval Awaited,2018-09-20 08:27:57,30,30,2018-09-11 17:14:59,,2018-09-20 08:27:57
35,212,4,4,2018-08-01 00:00:00,,,,11,0,0,41,2,153,196,Approval Awaited,2018-09-20 08:27:57,30,30,2018-09-11 17:14:59,,2018-09-20 08:27:57
36,213,5,4,2018-08-01 00:00:00,,,,11,5,0,7,5,7,24,Approval Awaited,2018-09-20 08:27:57,30,30,2018-09-11 17:14:59,,2018-09-20 08:27:57
37,214,6,4,2018-08-01 00:00:00,,,,11,0,0,1,0,0,1,Approval Awaited,2018-09-20 08:27:57,30,30,2018-09-11 17:14:59,,2018-09-20 08:27:57
38,215,7,4,2018-08-01 00:00:00,,,,11,79,0,573,2,5094,5748,Approval Awaited,2018-09-20 08:27:57,30,30,2018-09-11 17:14:59,,2018-09-20 08:27:57
39,216,8,4,2018-08-01 00:00:00,,,,11,79,0,556,2,5094,5732,Approval Awaited,2018-09-20 08:27:57,30,30,2018-09-11 17:14:59,,2018-09-20 08:27:57
40,217,9,4,2018-08-01 00:00:00,,,,11,0,0,16,0,0,16,Approval Awaited,2018-09-20 08:27:57,30,30,2018-09-11 17:14:59,,2018-09-20 08:27:57
