id,row_id,month_year,from_period,to_period,state_board_id,port_board_id,data_table_type_id,commodity_id,ov_ul_if,ov_ul_ff,ov_l_if,ov_l_ff,ov_total,co_ul_if,co_ul_ff,co_l_if,co_l_ff,co_total,grand_total,status,comm_remarks,data_submitted_for_approval_on,approved_on,created_on,modified_on,created_by_user_id,updated_by_user_id,log_data_created_on
23,89,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,43,0,1040,0,2293,3333,16,0,16,0,32,3365,Approval Awaited,,,2017-05-12 15:34:28,2017-05-11 13:01:31,,35,,2017-05-12 15:34:28
24,69,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,7,2477703,8533994,0,0,11011697,1016515,0,49775,0,1066290,12077987,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
25,70,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,8,7230,349665,15549,1399606,1772050,847734,143638,852746,99243,1943361,3715411,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
26,71,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,9,0,372601,0,57751,430352,0,0,0,0,0,430352,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
27,72,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,10,0,5000,0,4498,9498,0,0,0,0,0,9498,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
28,73,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,11,0,241616,0,0,241616,0,14700,0,0,14700,256316,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
29,75,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,17,0,44000,0,0,44000,0,0,0,0,0,44000,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
30,83,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,20,0,8015,0,39,8054,17124,0,303,0,17427,25481,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
31,84,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,21,0,0,0,0,0,0,0,0,0,0,0,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
32,90,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,22,6206,137170,20893,137411,301680,92607,8173,79823,8804,189407,491087,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
33,91,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,23,40907,1862143,195545,1649963,3748558,2513821,163644,329244,84535,3091244,6839802,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
34,74,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,25,15292,143759,0,15869,174920,0,0,0,0,0,174920,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
35,76,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,26,0,16500,0,0,16500,0,0,0,0,0,16500,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
36,77,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,27,0,234739,0,0,234739,0,0,0,0,0,234739,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
37,78,,2016-04-01 00:00:00,2017-03-01 00:00:00,,8,3,28,0,174344,0,0,174344,0,0,0,0,0,174344,Approval Awaited,,,2017-05-12 15:34:51,2017-05-11 13:01:31,,35,,2017-05-12 15:34:51
